"fe_tsmp","amend_indicator","cmdty_code","le_tsmp","add_rlf_alwd_ind","alcohol_cmdty","audit_tsmp","chi_doti_rqd","cmdty_bbeer","cmdty_beer","cmdty_euse_alwd","cmdty_exp_rfnd","cmdty_mdecln","exp_lcnc_rqd","ex_ec_scode_rqd","full_dty_adval1","full_dty_adval2","full_dty_exch","full_dty_spfc1","full_dty_spfc2","full_dty_ttype","full_dty_uoq_c2","full_dty_uoq1","full_dty_uoq2","full_duty_type","im_ec_score_rqd","imp_exp_use","nba_id","perfume_cmdty","rfa","season_end","season_start","spv_code","spv_xhdg","uoq_code_cdu1","uoq_code_cdu2","uoq_code_cdu3","whse_cmdty","wines_cmdty","origin"
"2012-07-01 00:00:00","U",39033000,NULL,0,0,"2012-06-21 09:01:00",0,0,0,0,0,0,0,0,6.500,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U",7019590013,NULL,0,0,"2012-06-21 09:03:00",0,0,0,0,0,0,0,0,7.000,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,1,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U","0302853000",NULL,0,0,"2012-06-21 09:00:00",0,0,0,0,0,0,0,0,15.000,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U","03047200",NULL,0,0,"2012-06-21 09:00:00",0,0,0,0,0,0,0,0,7.500,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,1,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U",7318157061,NULL,0,0,"2012-06-21 09:03:00",0,0,0,1,0,0,0,0,3.700,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,1,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U",51122000,NULL,0,0,"2012-06-21 09:01:00",0,0,0,0,0,0,0,0,8.000,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023","045",NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U","0305698040",NULL,0,0,"2012-06-21 09:01:00",0,0,0,0,0,0,0,0,12.000,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U","0201209090",NULL,0,0,"2012-06-21 09:00:00",0,0,0,0,0,0,0,0,12.800,NULL,"M00",265.2000,NULL,"A10",NULL,"024",NULL,15,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U",6402999300,NULL,0,0,"2012-06-21 09:01:00",0,0,0,0,0,0,0,0,16.800,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023","031",NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U",1604205050,NULL,0,0,"2012-06-21 09:01:00",0,0,0,0,0,0,0,0,25.000,NULL,NULL,NULL,NULL,"A10",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","X",8714999081,NULL,0,0,"2012-06-29 09:22:00",0,0,0,0,0,0,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,1,NULL,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U",1605290096,NULL,0,0,"2012-06-21 09:01:00",0,0,0,0,0,0,0,0,20.000,NULL,NULL,NULL,NULL,"A10",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U","0305420090",NULL,0,0,"2012-06-21 09:01:00",0,0,0,0,0,0,0,0,10.000,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","X",3815120020,NULL,0,0,"2012-06-27 14:28:00",0,0,0,0,0,0,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,1,NULL,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U","0304540000",NULL,0,0,"2012-06-21 09:00:00",0,0,0,0,0,0,0,0,15.000,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U","0303899090",NULL,0,0,"2012-06-21 09:00:00",0,0,0,0,0,0,0,0,15.000,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U",3105100050,NULL,0,0,"2012-06-21 09:01:00",0,0,0,0,0,0,0,0,6.500,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,1,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U",87042139,NULL,0,0,"2012-06-21 09:03:00",0,0,0,0,0,0,0,0,22.000,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023","030",NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","X",6403519591,NULL,0,0,"2012-06-21 09:01:00",0,0,0,0,0,0,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,1,NULL,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U",1604207099,NULL,0,0,"2012-06-21 09:01:00",0,0,0,0,0,0,0,0,24.000,NULL,NULL,NULL,NULL,"A10",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U","0714509000",NULL,0,0,"2012-06-21 09:01:00",0,0,0,0,0,0,0,0,NULL,NULL,"M00",9.5000,NULL,"A10",NULL,"024",NULL,"01",0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U",1604139092,NULL,0,0,"2012-06-21 09:01:00",0,0,0,0,0,0,0,0,12.500,NULL,NULL,NULL,NULL,"A10",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U",20089991,NULL,0,0,"2012-06-21 09:01:00",0,0,0,0,0,0,0,1,8.300,NULL,"M00",3.8000,NULL,"A10",NULL,"049",NULL,15,1,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023","049",NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U",1605590090,NULL,0,0,"2012-06-21 09:01:00",0,0,0,0,0,0,0,0,20.000,NULL,NULL,NULL,NULL,"A10",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U",44119310,NULL,0,0,"2012-06-21 09:01:00",0,0,0,0,0,0,0,0,7.000,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023","087",NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","I",8506900090,NULL,0,0,"2012-06-21 09:03:00",0,0,0,0,0,0,0,0,4.700,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","X",6403910511,NULL,0,0,"2012-06-21 09:02:00",0,0,0,0,0,0,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,1,NULL,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U",1001990092,NULL,0,0,"2012-06-21 13:31:00",0,0,0,0,0,0,0,0,NULL,NULL,"M00",95.0000,NULL,"A10",NULL,"025",NULL,"01",0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U","0303661110",NULL,0,0,"2012-06-21 09:00:00",0,0,0,0,0,0,0,0,15.000,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","X",6403911810,NULL,0,0,"2012-06-21 09:02:00",0,0,0,0,0,0,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,1,NULL,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U",7318156179,NULL,0,0,"2012-06-21 09:03:00",0,0,0,1,0,0,0,0,3.700,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,1,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U",44119410,NULL,0,0,"2012-06-21 09:01:00",0,0,0,0,0,0,0,0,7.000,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023","087",NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U","07099100",NULL,0,0,"2012-06-21 09:01:00",0,0,0,0,0,0,0,0,10.400,NULL,NULL,NULL,NULL,"A10",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",531,101,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U","03028190",NULL,0,0,"2012-06-21 09:00:00",0,0,0,0,0,0,0,0,8.000,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U",4412311010,NULL,0,0,"2012-06-21 09:01:00",0,0,0,0,0,0,0,0,10.000,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,1,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023","087",NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","I",3204170045,NULL,0,0,"2012-06-21 09:01:00",0,0,0,0,0,0,0,0,6.500,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U","0805201099",NULL,0,0,"2012-06-21 09:01:00",0,0,0,0,0,0,0,0,16.000,NULL,NULL,NULL,NULL,"A10",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",229,101,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U","0305420010",NULL,0,0,"2012-06-21 09:01:00",0,0,0,0,0,0,0,0,10.000,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U","0305329000",NULL,0,0,"2012-06-21 09:01:00",0,0,0,0,0,0,0,0,16.000,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U",85287260,NULL,0,0,"2012-06-21 09:03:00",0,0,0,0,0,0,0,0,14.000,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023","030",NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U",16055400,NULL,0,0,"2012-06-21 09:01:00",0,0,0,0,0,0,0,0,20.000,NULL,NULL,NULL,NULL,"A10",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U",87060019,NULL,0,0,"2012-06-21 09:03:00",0,0,0,0,0,0,0,0,6.000,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023","030",NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U",2910900080,NULL,0,0,"2012-06-21 09:01:00",0,0,0,0,0,0,0,0,5.500,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U",87033319,NULL,0,0,"2012-06-21 09:03:00",0,0,0,0,0,0,0,0,10.000,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023","030",NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U",10019190,NULL,0,0,"2012-06-21 09:01:00",0,0,0,0,0,0,0,1,NULL,NULL,"M00",104.0000,NULL,"A10",NULL,"025",NULL,"01",0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U",64035911,NULL,0,0,"2012-06-21 09:02:00",0,0,0,0,0,0,0,0,5.000,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023","031",NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U","0304894990",NULL,0,0,"2012-06-21 09:00:00",0,0,0,0,0,0,0,0,15.000,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U","0304954000",NULL,0,0,"2012-06-21 09:00:00",0,0,0,0,0,0,0,0,7.500,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,1,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U",1605590010,NULL,0,0,"2012-06-21 09:01:00",0,0,0,0,0,0,0,0,20.000,NULL,NULL,NULL,NULL,"A10",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","I",8506900010,NULL,0,0,"2012-06-21 09:03:00",0,0,0,1,0,0,0,0,4.700,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U",44119210,NULL,0,0,"2012-06-21 09:01:00",0,0,0,0,0,0,0,0,7.000,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023","087",NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U","0714501000",NULL,0,0,"2012-06-21 09:01:00",0,0,0,0,0,0,0,0,NULL,NULL,"M00",9.5000,NULL,"A10",NULL,"024",NULL,"01",0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U","03024700",NULL,0,0,"2012-06-21 09:00:00",0,0,0,0,0,0,0,0,15.000,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U","0303541010",NULL,0,0,"2012-06-21 09:00:00",0,0,0,0,0,0,0,0,20.000,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",214,101,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","I",3824909732,NULL,0,0,"2012-06-21 09:01:00",0,0,0,0,0,0,0,0,6.500,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","I",2907290045,NULL,0,0,"2012-06-21 09:01:00",0,0,0,0,0,0,0,0,5.500,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","X",6403999698,NULL,0,0,"2012-06-21 09:02:00",0,0,0,0,0,0,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,1,NULL,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U",4203291000,NULL,0,0,"2012-06-21 09:01:00",0,0,0,0,0,0,0,0,9.000,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023","031",NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","I",1001110010,NULL,0,0,"2012-06-21 09:07:00",0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,"A10",NULL,NULL,NULL,60,1,1,NULL,0,NULL,NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U",7318155179,NULL,0,0,"2012-06-21 09:03:00",0,0,0,1,0,0,0,0,3.700,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,1,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","X",8302420099,NULL,0,0,"2012-06-28 10:34:00",0,0,0,0,0,0,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,1,NULL,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U",20081110,NULL,0,0,"2012-06-21 09:01:00",0,0,0,0,0,0,0,0,12.800,NULL,NULL,NULL,NULL,"A10",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U",8526912099,NULL,0,0,"2012-06-21 09:03:00",0,0,0,0,0,0,0,0,3.700,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023","030",NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U",84271090,NULL,0,0,"2012-06-21 09:03:00",0,0,0,0,0,0,0,0,4.500,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023","030",NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U","0305620090",NULL,0,0,"2012-06-21 09:01:00",0,0,0,0,0,0,0,0,13.000,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U",1604209019,NULL,0,0,"2012-06-21 09:01:00",0,0,0,0,0,0,0,0,14.000,NULL,NULL,NULL,NULL,"A10",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U","0805203005",NULL,0,0,"2012-06-21 09:01:00",0,0,0,0,0,0,0,0,16.000,NULL,NULL,NULL,NULL,"A10",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",229,101,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U","03053950",NULL,0,0,"2012-06-21 09:01:00",0,0,0,0,0,0,0,0,15.000,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U",51071090,NULL,0,0,"2012-06-21 09:01:00",0,0,0,0,0,0,0,0,3.800,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U","0306161000",NULL,0,0,"2012-06-21 09:01:00",0,0,0,0,0,0,0,0,20.000,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U","0302900040",NULL,0,0,"2012-06-21 09:00:00",0,0,0,0,0,0,0,0,10.000,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U","0709931000",NULL,0,0,"2012-06-21 09:01:00",0,0,0,0,0,0,0,0,12.800,NULL,NULL,NULL,NULL,"A10",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",131,101,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","I",8803300040,NULL,0,0,"2012-06-21 09:03:00",0,0,0,1,0,0,0,0,2.700,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U",2401203591,NULL,0,0,"2012-06-21 09:01:00",0,0,0,1,0,0,0,0,11.200,NULL,"M00",22.0000,56.0000,"A10",NULL,"024","024",21,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U",16055800,NULL,0,0,"2012-06-21 09:01:00",0,0,0,0,0,0,0,0,20.000,NULL,NULL,NULL,NULL,"A10",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U",87042399,NULL,0,0,"2012-06-21 09:03:00",0,0,0,0,0,0,0,0,22.000,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023","030",NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","X",6403919810,NULL,0,0,"2012-06-21 09:02:00",0,0,0,0,0,0,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,1,NULL,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","I",8108905080,NULL,0,0,"2012-06-21 09:03:00",0,0,0,0,0,0,0,0,7.000,NULL,NULL,NULL,NULL,"A00",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U",16041590,NULL,0,0,"2012-06-21 09:01:00",0,0,0,0,0,0,0,0,20.000,NULL,NULL,NULL,NULL,"A10",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
"2012-07-01 00:00:00","U",1604200500,NULL,0,0,"2012-06-21 09:01:00",0,0,0,0,0,0,0,0,20.000,NULL,NULL,NULL,NULL,"A10",NULL,NULL,NULL,10,0,1,NULL,0,"ITP BATCH INTERFACE",NULL,NULL,NULL,0,"023",NULL,NULL,0,0,"2012-07-02_KBT009(12184).txt"
